node_id,lat,lon,is_cctv_node,cctv_label,flood_hazard_level
25526915,14.6242118,121.0899136,False,,2
25526924,14.5662599,120.9883707,False,,1
25526927,14.6196208,121.0894819,False,,1
25526928,14.5651253,120.9868208,False,,1
25526929,14.5650377,120.9868708,False,,0
25526932,14.6246325,121.0893957,False,,3
25526936,14.6195764,121.0896715,False,,2
25526940,14.5601932,120.9894362,False,,0
25526941,14.6241044,121.089677,False,,0
25526942,14.5650737,120.990083,False,,2
25526943,14.5663271,120.9882918,False,,2
25526947,14.5609265,120.9923906,False,,0
25526948,14.621988,121.0904858,False,,1
25526950,14.5531693,120.9919435,False,,0
25526952,14.5741701,120.9838587,False,,1
25583805,14.5656389,121.0239662,False,,1
25583806,14.5575909,121.0055141,False,,1
25583809,14.5649056,121.0086248,False,,1
25583811,14.5767939,121.0331371,False,,2
25583818,14.5480133,121.0006394,False,,1
25583820,14.5859633,121.0376225,False,,0
25583822,14.5480911,121.0019798,False,,1
25583823,14.5499213,121.0055945,False,,1
25583825,14.5623467,121.0169275,False,,0
25583827,14.5648317,121.0311135,False,,0
25583831,14.5503696,121.0074002,False,,0
25583832,14.5569819,121.0042695,False,,1
25583834,14.5677344,121.0306375,False,,0
25583841,14.5713499,121.0153867,False,,1
25583845,14.5540865,121.0045112,False,,1
25583847,14.5693032,121.0255825,False,,1
25583848,14.557167,121.0046925,False,,2
25583852,14.5644399,121.0293216,False,,0
25583855,14.5787469,121.035516,False,,0
25583857,14.55678,121.0038157,False,,1
25583865,14.5789974,121.0356543,False,,0
25583869,14.5483752,121.0037468,False,,0
25583871,14.5666924,121.013899,False,,0
25583874,14.5672356,121.0307711,False,,0
25583878,14.5703827,121.0157332,False,,1
25583881,14.5735603,121.0300038,False,,1
25583892,14.5497303,121.0049967,False,,0
25583894,14.578148,121.0330891,False,,2
25583895,14.5636941,121.0305374,False,,0
25583898,14.5764117,121.0338984,False,,2
25583900,14.5667436,121.0309062,False,,0
25583902,14.5684079,121.0212113,False,,0
25583904,14.5510312,121.0065187,False,,2
25583908,14.5516476,121.0057386,False,,1
25583910,14.5502703,121.0069803,False,,0
25583912,14.5478913,120.9997728,False,,0
25583914,14.5767199,121.0346977,False,,2
25583915,14.5674117,121.0307181,False,,0
25583916,14.5666448,121.014787,False,,0
25583917,14.5682343,121.0290703,False,,0
25583918,14.5500867,121.0062294,False,,0
25583921,14.5685438,121.0280719,False,,1
25583925,14.5522557,121.0049796,False,,2
25583926,14.5678709,121.0302173,False,,0
25583927,14.5665488,121.0161601,False,,0
25583932,14.5449658,120.9913559,False,,0
25583936,14.5476398,120.9909476,False,,2
25583937,14.5513547,120.9900489,False,,2
25583949,14.5594881,121.0071124,False,,1
25583961,14.5616336,121.0170164,False,,1
25583963,14.5621887,121.0223406,False,,0
25583964,14.5666495,121.0235811,False,,1
25583965,14.5687082,121.0180077,False,,0
25583966,14.5629991,121.0285531,False,,0
25583969,14.5653234,121.0297561,False,,0
25583972,14.5666984,121.0313558,False,,0
